# PROJECT_NAME;LabTest_1;;;;;;;;;;;;
# VERSION_OF_REFERENCEFILE;1;;;;;;;;;;;;
# TIMESTAMP_OF_LAST_CHANGE;11.03.2015;;;;;;;;;;;;
# VERSION_OF_LAYOUT;2.2;;;;;;;;;;;;
# mandatory;mandatory;mandatory;mandatory;mandatory;optional;optional;optional;optional;optional;optional;optional;optional;optional
# keyname;device-obj-instance;object-name;object-type;object-instance;description;present-value-default;min-present-value;max-present-value;commandValue;hi-limit;low-limit;unit-code;object-tag-text
CenLab'CenFnct207'CenOpMod'CenCndTrg;202;CenLab'CenFnct207'CenOpMod'CenCndTrg;19;7;Central condition trigger;1;;;;;;;
CenLab'CenFnct207'CenOpMod'CenOpModCmdv;202;CenLab'CenFnct207'CenOpMod'CenOpModCmdv;19;8;Central operating mode command value;NULL;;;;;;;
CenLab'CenFnct207'CenOpMod'Ossc;202;CenLab'CenFnct207'CenOpMod'Ossc;29;12;Optimum start stop control;;;;;;;;
CenLab'CenFnct207'CenOpMod'Ossc'NxOpMod;202;CenLab'CenFnct207'CenOpMod'Ossc'NxOpMod;19;9;Next operating mode;4;;;;;;;
CenLab'CenFnct207'CenOpMod'Ossc'RClmOpModIn;202;CenLab'CenFnct207'CenOpMod'Ossc'RClmOpModIn;19;10;Room climate operating mode input value;1;;;;;;;
CenLab'CenFnct207'CenOpMod'Ossc'WarmUp;202;CenLab'CenFnct207'CenOpMod'Ossc'WarmUp;5;0;Warm-up;Inactive;;;;;;;
CenLab'CenFnct207'CenOpMod'Ossc'CoolDwn;202;CenLab'CenFnct207'CenOpMod'Ossc'CoolDwn;5;1;Cool down;Inactive;;;;;;;
CenLab'CenFnct207'CenOpMod'NgtCReq;202;CenLab'CenFnct207'CenOpMod'NgtCReq;5;2;Night cooling request;Inactive;;;;;;;
CenLab'CenFnct207'CenFnctStaMon;202;CenLab'CenFnct207'CenFnctStaMon;9;4;Central function monitoring state;;;;;;;;
CenLab'CenFnct207'CenFnctSta;202;CenLab'CenFnct207'CenFnctSta;19;11;Central function state;Normal;;;;;;;
CenLab'CenFnct207'SplyChw;202;CenLab'CenFnct207'SplyChw;29;13;Supply chain for chilled water;;;;;;;;
CenLab'CenFnct207'SplyChw'SplyChwMst;202;CenLab'CenFnct207'SplyChw'SplyChwMst;257;1;Master for supply chain chilled water;;;;;;;;
CenLab'CenFnct207'SplyChw'FreeC;202;CenLab'CenFnct207'SplyChw'FreeC;29;14;Free cooling;;;;;;;;
CenLab'CenFnct207'SplyChw'ChwSpTFl;202;CenLab'CenFnct207'SplyChw'ChwSpTFl;2;5;Supply chain chilled w.flow temp.setp.;8;5;25;;;;Degrees_Celsius;
CenLab'CenFnct207'SplyChw'ChwSpCorrTFlLo;202;CenLab'CenFnct207'SplyChw'ChwSpCorrTFlLo;2;6;Sply.chilled water setp.corr.f.lower FT;-2;-10;0;;;;Degrees_Kelvin;
CenLab'CenFnct207'SplyChw'ChwSpCorrTFlHi;202;CenLab'CenFnct207'SplyChw'ChwSpCorrTFlHi;2;7;Sply.chilled water setp.corr.f.higher FT;2;0;10;;;;Degrees_Kelvin;
CenLab'CenFnct207'SplyChw'CReq;202;CenLab'CenFnct207'SplyChw'CReq;19;12;Cooling request;1;;;;;;;
CenLab'CenFnct207'SplyChw'ChwVlvPosEvl;202;CenLab'CenFnct207'SplyChw'ChwVlvPosEvl;2;8;Sply.chain chilled water valve pos.eval.;0;0;100;;;;Percent;
CenLab'CenFnct207'SplyChw'SpCReq;202;CenLab'CenFnct207'SplyChw'SpCReq;2;9;Setpoint for cooling request;0;0;50;;;;Degrees_Celsius;
CenLab'CenFnct207'SplyChw'Chovr2Pipe;202;CenLab'CenFnct207'SplyChw'Chovr2Pipe;29;15;Changeover function for 2-pipe;;;;;;;;
CenLab'CenFnct207'SplyChw'CdnPrev;202;CenLab'CenFnct207'SplyChw'CdnPrev;29;16;Condensation prevention;;;;;;;;
CenLab'CenFnct207'ItfLab;202;CenLab'CenFnct207'ItfLab;29;17;Interface to Lab infrastructure;;;;;;;;
CenLab'CenFnct207'ItfLab'TOa;202;CenLab'CenFnct207'ItfLab'TOa;2;10;Outside air temperature equivalent;0;-20;70;;;;Degrees_Celsius;
CenLab'CenFnct207'CenWthStn;202;CenLab'CenFnct207'CenWthStn;29;18;Central weather station;;;;;;;;
CenLab'CenFnct207'CenWthStn'CenWthStnMst;202;CenLab'CenFnct207'CenWthStn'CenWthStnMst;257;2;Master for central weather station;;;;;;;;
CenLab'CenFnct207'SplyHw;202;CenLab'CenFnct207'SplyHw;29;19;Supply chain for hot water;;;;;;;;
CenLab'CenFnct207'SplyHw'HwSpTFlHi;202;CenLab'CenFnct207'SplyHw'HwSpTFlHi;2;11;Hot w.flow temp.setp.for high outs.temp.;25;10;95;;;;Degrees_Celsius;
CenLab'CenFnct207'SplyHw'HwTOaDsgn;202;CenLab'CenFnct207'SplyHw'HwTOaDsgn;2;12;Supply chain hot water design outs.temp.;-15;-30;30;;;;Degrees_Celsius;
CenLab'CenFnct207'SplyHw'HwTOaHi;202;CenLab'CenFnct207'SplyHw'HwTOaHi;2;13;Supply chain hot water outside temp.high;5;0;10;;;;Degrees_Kelvin;
CenLab'CenFnct207'SplyHw'HwSpCorrTFlLo;202;CenLab'CenFnct207'SplyHw'HwSpCorrTFlLo;2;14;Sply.hot w.setp.corr.f.lower flow temp.;-5;-10;0;;;;Degrees_Kelvin;
CenLab'CenFnct207'SplyHw'HwSpCorrTFlHi;202;CenLab'CenFnct207'SplyHw'HwSpCorrTFlHi;2;15;Sply.hot w.setp.corr.f.higher flow temp.;15;-30;30;;;;Degrees_Celsius;
CenLab'CenFnct207'SplyHw'SpHReq;202;CenLab'CenFnct207'SplyHw'SpHReq;2;16;Setpoint for heating request;0;10;95;;;;Degrees_Celsius;
CenLab'CenFnct207'SplyHw'HwVlvPosEvl;202;CenLab'CenFnct207'SplyHw'HwVlvPosEvl;2;17;Supply chain hot water valve pos.eval.;0;0;100;;;;Percent;
CenLab'CenFnct207'SplyHw'HReq;202;CenLab'CenFnct207'SplyHw'HReq;19;13;Heating request;1;;;;;;;
CenLab'CenFnct207'SplyHw'HwSpTFlDsgn;202;CenLab'CenFnct207'SplyHw'HwSpTFlDsgn;2;18;Hot w.flow temp.setp.f.design outs.temp.;70;10;95;;;;Degrees_Celsius;
CenLab'CenFnct207'SplyHw'SplyHwMst;202;CenLab'CenFnct207'SplyHw'SplyHwMst;257;3;Master for supply chain hot water;;;;;;;;
TXM1.8U_0_1;202;TXM1.8U_0_1;29;20;Universal module, 8 I/O points;;;;;;;;
TXM1.8U_0_1'IOMdl;202;TXM1.8U_0_1'IOMdl;19;14;I/O module;Operational;;;;;;;
CenLab'CenFnct207'SplyAir;202;CenLab'CenFnct207'SplyAir;29;21;Supply chain for air;;;;;;;;
CenLab'CenFnct207'SplyAir'SpAirFlExEvl;202;CenLab'CenFnct207'SplyAir'SpAirFlExEvl;29;24;Setpoint eval.for extract air vol.flow;;;;;;;;
CenLab'CenFnct207'SplyAir'VavExStrtnEvl;202;CenLab'CenFnct207'SplyAir'VavExStrtnEvl;29;27;Extract air VAV saturation evaluation;;;;;;;;
CenLab'CenFnct207'SplyAir'AirFlDvnExEvl;202;CenLab'CenFnct207'SplyAir'AirFlDvnExEvl;29;30;Extract air vol.flow deviation eval.;;;;;;;;
CenLab'CenFnct207'SplyAir'VavSuStrtnEvl;202;CenLab'CenFnct207'SplyAir'VavSuStrtnEvl;29;33;Supply air VAV saturation evaluation;;;;;;;;
CenLab'CenFnct207'SplyAir'DmpPosExEvl;202;CenLab'CenFnct207'SplyAir'DmpPosExEvl;29;35;Damper pos.evaluation for extract air;;;;;;;;
CenLab'CenFnct207'SplyAir'DmpPosExEvl'DmpPosEx;202;CenLab'CenFnct207'SplyAir'DmpPosExEvl'DmpPosEx;2;24;Damper position for extract air;0;0;100;;;;Percent;
CenLab'CenFnct207'SplyAir'DmpPosExEvl'NumDmpExActv;202;CenLab'CenFnct207'SplyAir'DmpPosExEvl'NumDmpExActv;2;25;Number of active damper for extract air;0;0;1000;;;;No_Units;
CenLab'CenFnct207'SplyAir'AhuModCnd;202;CenLab'CenFnct207'SplyAir'AhuModCnd;5;3;Condition of AHU mode;Off;;;;;;;
CenLab'CenFnct207'SplyAir'TSu;202;CenLab'CenFnct207'SplyAir'TSu;2;26;Supply air temperature;18;0;50;;;;Degrees_Celsius;
CenLab'CenFnct207'SplyAir'FanExCst;202;CenLab'CenFnct207'SplyAir'FanExCst;5;4;Coasting of extract air fan;Off;;;;;;;
CenLab'CenFnct207'SplyAir'SplyAirMst;202;CenLab'CenFnct207'SplyAir'SplyAirMst;257;4;Master for supply chain air;;;;;;;;
CenLab'CenFnct207'SplyAir'FanSuCst;202;CenLab'CenFnct207'SplyAir'FanSuCst;5;5;Coasting of supply air fan;Off;;;;;;;
CenLab'CenFnct207'SplyAir'SpAirFlSuEvl;202;CenLab'CenFnct207'SplyAir'SpAirFlSuEvl;29;39;Setpoint eval.for supply air vol.flow;;;;;;;;
CenLab'CenFnct207'SplyAir'RlfFnct;202;CenLab'CenFnct207'SplyAir'RlfFnct;29;42;Relief function;;;;;;;;
CenLab'CenFnct207'SplyAir'SpTSuDtr;202;CenLab'CenFnct207'SplyAir'SpTSuDtr;29;44;Setpoint for supply air temp.determ.;;;;;;;;
CenLab'CenFnct207'SplyAir'SpTSuDtr'TSuMax;202;CenLab'CenFnct207'SplyAir'SpTSuDtr'TSuMax;2;28;Max.supply air temperature;32;5;50;;;;Degrees_Celsius;
CenLab'CenFnct207'SplyAir'SpTSuDtr'EvlNumTSuH;202;CenLab'CenFnct207'SplyAir'SpTSuDtr'EvlNumTSuH;2;29;Eval.number of supply air temp.for heat.;0;0;1000;;;;No_Units;
CenLab'CenFnct207'SplyAir'SpTSuDtr'TSuMin;202;CenLab'CenFnct207'SplyAir'SpTSuDtr'TSuMin;2;30;Min.supply air temperature;16;5;50;;;;Degrees_Celsius;
CenLab'CenFnct207'SplyAir'SpTSuDtr'SttValH;202;CenLab'CenFnct207'SplyAir'SpTSuDtr'SttValH;2;31;Start value for heating;22;5;50;;;;Degrees_Celsius;
CenLab'CenFnct207'SplyAir'SpTSuDtr'SttValC;202;CenLab'CenFnct207'SplyAir'SpTSuDtr'SttValC;2;32;Start value for cooling;24;5;50;;;;Degrees_Celsius;
CenLab'CenFnct207'SplyAir'SpTSuDtr'ReHclVlvPosEvl;202;CenLab'CenFnct207'SplyAir'SpTSuDtr'ReHclVlvPosEvl;2;33;Reheating coil valve position evaluation;0;0;100;;;;Percent;
CenLab'CenFnct207'SplyAir'SpTSuDtr'SpLoTSu;202;CenLab'CenFnct207'SplyAir'SpTSuDtr'SpLoTSu;2;34;Setpoint low for supply air temperature;NULL;0;50;;;;Degrees_Celsius;
CenLab'CenFnct207'SplyAir'SpTSuDtr'SpHiTSu;202;CenLab'CenFnct207'SplyAir'SpTSuDtr'SpHiTSu;2;35;Setpoint high for supply air temperature;NULL;0;50;;;;Degrees_Celsius;
CenLab'CenFnct207'SplyAir'SpTSuDtr'EvlTSuHMax;202;CenLab'CenFnct207'SplyAir'SpTSuDtr'EvlTSuHMax;2;36;Evaluated max.supply air temp.for heat.;0;0;100;;;;Percent;
CenLab'CenFnct207'SplyAir'SpTSuDtr'EvlNumTSuC;202;CenLab'CenFnct207'SplyAir'SpTSuDtr'EvlNumTSuC;2;37;Eval.number of supply air temp.for cool.;0;0;1000;;;;No_Units;
CenLab'CenFnct207'SplyAir'SpTSuDtr'EvlTSuCMax;202;CenLab'CenFnct207'SplyAir'SpTSuDtr'EvlTSuCMax;2;38;Evaluated max.supply air temp.for cool.;0;0;100;;;;Percent;
CenLab'CenFnct207'SplyAir'AQualDmd;202;CenLab'CenFnct207'SplyAir'AQualDmd;2;39;Air quality demand;0;0;100;;;;Percent;
CenLab'CenFnct207'SplyAir'AhuDmd;202;CenLab'CenFnct207'SplyAir'AhuDmd;19;15;Demand for air handling unit;NULL;;;;;;;
CenLab'CenFnct207'SplyAir'NumAirDmd;202;CenLab'CenFnct207'SplyAir'NumAirDmd;2;40;Number of air demand for plant mode;0;0;1000;;;;No_Units;
CenLab'CenFnct207'SplyAir'ChovrCndAirDtr;202;CenLab'CenFnct207'SplyAir'ChovrCndAirDtr;29;48;Changeover condition determ.for air;;;;;;;;
CenLab'CenFnct207'SplyAir'DmpPosSuEvl;202;CenLab'CenFnct207'SplyAir'DmpPosSuEvl;29;50;Damper pos.evaluation for supply air;;;;;;;;
CenLab'CenFnct207'SplyAir'DmpPosSuEvl'DmpPosSu;202;CenLab'CenFnct207'SplyAir'DmpPosSuEvl'DmpPosSu;2;43;Damper position for supply air;0;0;100;;;;Percent;
CenLab'CenFnct207'SplyAir'DmpPosSuEvl'NumDmpSuActv;202;CenLab'CenFnct207'SplyAir'DmpPosSuEvl'NumDmpSuActv;2;44;Number of active damper for supply air;0;0;1000;;;;No_Units;
CenLab'CenFnct207'SplyAir'AirFlDvnSuEvl;202;CenLab'CenFnct207'SplyAir'AirFlDvnSuEvl;29;54;Supply air vol.flow deviation evaluation;;;;;;;;
CenLab'CenFnct207'SplyAir'VavOvrr;202;CenLab'CenFnct207'SplyAir'VavOvrr;29;56;VAV overridden value;;;;;;;;
CenLab'CenFnct207'SplyAir'TDwpEvl;202;CenLab'CenFnct207'SplyAir'TDwpEvl;29;60;Dew point temperature evaluation;;;;;;;;
CenLab'CenFnct207'SplyAir'HuREvl;202;CenLab'CenFnct207'SplyAir'HuREvl;29;63;Room air humidity evaluation;;;;;;;;
CenLab'CenFnct207'TWthZone;202;CenLab'CenFnct207'TWthZone;0;0;Temperature weather zone;0;-40;70;;;;Degrees_Celsius;
S7PAPP.tar;202;S7PAPP.tar;10;2;~;;;;;;;;
CenLab'CenFnct207'ItfPrim'HCmdVal;202;CenLab'CenFnct207'ItfPrim'HCmdVal;5;9;Dummy for constant supply;NULL;;;;;;;
CenLab'CenFnct207'ItfPrim'CCmdVal;202;CenLab'CenFnct207'ItfPrim'CCmdVal;5;10;Dummy for constant supply;NULL;;;;;;;
Infra'App Conf;207;Infra'App Conf;263;0;~;;;;Idle;;;;
RoomCtrl207;207;RoomCtrl207;8;207;Room Control;;;;;;;;
Lab'Flr_2'R_207;207;Lab'Flr_2'R_207;29;7;Room 207;;;;;;;;
Lab'Flr_2'R_207'RCtl;207;Lab'Flr_2'R_207'RCtl;257;0;Room control;;;;;;;;
Lab'Flr_2'R_207'ROpUnItf'ROpUnCtl;207;Lab'Flr_2'R_207'ROpUnItf'ROpUnCtl;257;1;Room operator unit control;;;;;;;;
Lab'Flr_2'S_207;207;Lab'Flr_2'S_207;29;8;Room segment 207;;;;;;;;
Lab'Flr_2'S_207'RCtl;207;Lab'Flr_2'S_207'RCtl;256;0;Room control;;;;;;;;
Lab'Flr_2'S_207'ROpUnCtl;207;Lab'Flr_2'S_207'ROpUnCtl;256;1;Room operator unit control;;;;;;;;
Lab'Flr_2'S_207'RadVlvPos(1);207;Lab'Flr_2'S_207'RadVlvPos(1);1;126;Radiator valve position 1;0;0;100;;;;%;
Lab'Flr_2'S_207'ROpUnDev(1)'ROpUn(1);207;Lab'Flr_2'S_207'ROpUnDev(1)'ROpUn(1);19;410;Room operator unit 1;Operational;;;;;;;
Lab'Flr_2'R_207'ROpModDtr;207;Lab'Flr_2'R_207'ROpModDtr;29;10;Room operating mode determination;;;;;;;;
Lab'Flr_2'R_207'RGrnLf;207;Lab'Flr_2'R_207'RGrnLf;29;13;Room green leaf;;;;;;;;
Lab'Flr_2'R_207'RHvacCoo;207;Lab'Flr_2'R_207'RHvacCoo;29;19;Room HVAC coordination;;;;;;;;
Lab'Flr_2'R_207'RHvacCoo'PltModDtr;207;Lab'Flr_2'R_207'RHvacCoo'PltModDtr;29;54;Plant operating mode determination;;;;;;;;
Lab'Flr_2'R_207'RHvacCoo'SpTRDtr;207;Lab'Flr_2'R_207'RHvacCoo'SpTRDtr;29;33;Room temperature setpoint determination;;;;;;;;
Lab'Flr_2'R_207'RHvacCoo'TCtlC;207;Lab'Flr_2'R_207'RHvacCoo'TCtlC;29;23;Temperature control for cooling;;;;;;;;
Lab'Flr_2'R_207'RHvacCoo'TCtlC'VavTRCtrC;207;Lab'Flr_2'R_207'RHvacCoo'TCtlC'VavTRCtrC;12;6;Room temp.controller cooling for VAV;0;;;;;;;
Lab'Flr_2'R_207'RHvacCoo'TCtlC'CclTRCtrC;207;Lab'Flr_2'R_207'RHvacCoo'TCtlC'CclTRCtrC;12;5;Room temp.ctr.cooling for cooling coil;0;;;;;;;
Lab'Flr_2'R_207'RHvacCoo'TCtlC'HCclTRCtrC;207;Lab'Flr_2'R_207'RHvacCoo'TCtlC'HCclTRCtrC;12;4;Room temp.ctr.cool.for heating/cool.coil;0;;;;;;;
Lab'Flr_2'R_207'RHvacCoo'TCtlC'RcgTRCtrC;207;Lab'Flr_2'R_207'RHvacCoo'TCtlC'RcgTRCtrC;12;3;Room temp.ctr.cool.for radiant ceiling;0;;;;;;;
Lab'Flr_2'R_207'RHvacCoo'TCtlC'SpCCmf;207;Lab'Flr_2'R_207'RHvacCoo'TCtlC'SpCCmf;2;14;Cooling setpoint for comfort;0;;;;;;°C;
Lab'Flr_2'R_207'RHvacCoo'TCtlC'DSpCPcf;207;Lab'Flr_2'R_207'RHvacCoo'TCtlC'DSpCPcf;2;15;Delta cooling setpoint for pre-comfort;2;;;;;;K;
Lab'Flr_2'R_207'RHvacCoo'TCtlC'SpCEco;207;Lab'Flr_2'R_207'RHvacCoo'TCtlC'SpCEco;2;18;Cooling setpoint for economy;35;;;;;;°C;
Lab'Flr_2'R_207'RHvacCoo'TCtlC'SpCPrt;207;Lab'Flr_2'R_207'RHvacCoo'TCtlC'SpCPrt;2;17;Cooling setpoint for protection;40;;;;;;°C;
Lab'Flr_2'R_207'RHvacCoo'TCtlH;207;Lab'Flr_2'R_207'RHvacCoo'TCtlH;29;29;Temperature control for heating;;;;;;;;
Lab'Flr_2'R_207'RHvacCoo'TCtlH'VavTRCtrH;207;Lab'Flr_2'R_207'RHvacCoo'TCtlH'VavTRCtrH;12;14;Room temp.controller heating for VAV;0;;;;;;;
Lab'Flr_2'R_207'RHvacCoo'TCtlH'HCclTRCtrH;207;Lab'Flr_2'R_207'RHvacCoo'TCtlH'HCclTRCtrH;12;15;Room temp.ctr.heat.for heating/cool.coil;0;;;;;;;
Lab'Flr_2'R_207'RHvacCoo'TCtlH'HclTRCtrH;207;Lab'Flr_2'R_207'RHvacCoo'TCtlH'HclTRCtrH;12;13;Room temp.ctr.heating for heating coil;0;;;;;;;
Lab'Flr_2'R_207'RHvacCoo'TCtlH'RcgTRCtrH;207;Lab'Flr_2'R_207'RHvacCoo'TCtlH'RcgTRCtrH;12;12;Room temp.ctr.heat.for radiant ceiling;0;;;;;;;
Lab'Flr_2'R_207'RHvacCoo'TCtlH'RadTRCtrH;207;Lab'Flr_2'R_207'RHvacCoo'TCtlH'RadTRCtrH;12;11;Room temp.controller heat.for radiator;0;;;;;;;
Lab'Flr_2'R_207'RHvacCoo'TCtlH'SpHCmf;207;Lab'Flr_2'R_207'RHvacCoo'TCtlH'SpHCmf;2;32;Heating setpoint for comfort;0;;;;;;°C;
Lab'Flr_2'R_207'RHvacCoo'TCtlH'DSpHPcf;207;Lab'Flr_2'R_207'RHvacCoo'TCtlH'DSpHPcf;2;35;Delta heating setpoint for pre-comfort;2;;;;;;K;
Lab'Flr_2'R_207'RHvacCoo'TCtlH'SpHEco;207;Lab'Flr_2'R_207'RHvacCoo'TCtlH'SpHEco;2;34;Heating setpoint for economy;15;;;;;;°C;
